-30.0516,-51.22255,"Praia de Belas Shopping"
-29.963263,-51.17998,"Zaffari Supermercados"
-30.0246,-51.20099,"Lupy Lan House"
-30.023906,-51.20142,"Panvel Moinhos"
-30.025956,-51.212318,"Shopping Moinhos de Vento"
-30.039415,-51.221631,"Shopping Total"
-30.051274,-51.18023,"Redenção"
-30.03308,-51.219555,"Jardim Botânico"
-30.071744,-51.12,"UFRGS - Reitoria 2"
-30.058008,-51.17258,"UFRGS - Vale"
-30.023956,-51.16154,"PUCRS"
-30.021915,-51.16272,"Shopping Iguatemi"
-30.042052,-51.14255,"Bourbon Country Shopping"
-30.028678,-51.19216,"Seleçao Natural"
-30.025526,-51.20408,"SUBWAY Goethe"
-30.037464,-51.21261,"Todo Saúde"
-30.055751,-51.17591,"Bicicletário na Redenção"
-30.032732,-51.211,"Hospital da PUCRS"
-30.028529,-51.19594,"Zaffari"
-30.030851,-51.234548,"Shopping João Pessoa"
-30.077561,-51.2444,"Casa de Cultura Mário Quintana"
-30.043037,-51.20579,"Fundação Iberê Camargo"
-30.036517,-51.21105,"Faculdade da Farmácia UFRGS"
-30.035124,-51.24154,"Mercado do Bom Fim"
-30.038449,-51.20663,"Usina do Gasômetro"
-30.062966,-51.17839,"Banco de Sangue do Hospital de Clínicas"
-30.036703,-51.21317,"Facin PUCRS"
-30.039827,-51.23058,"Quadras de Esporte - Redenção"
-30.042851,-51.20753,"CAFF - Centro Administrativo do Estado do RS"
-30.036536,-51.23405,"Faculdade de Psicologia UFRGS"
-30.033266,-51.2207,"ADM UFRGS "
-30.033154,-51.22077,"Faculdade de Arquitetura UFRGS"
-30.042721,-51.22053,"bicicletário - Rádio UFRGS"
-30.009446,-51.15198,"Zaffari Lima e Silva"
-30.055546,-51.172503,"Lindóia Shopping Center"
-30.055946,-51.187019,"ginásio poliesportivo da PUCRS"
-30.061443,-51.164575,"Bourbon Ipiranga"
-30.059623,-51.21401,"Carrefour Partenon"
-30.033222,-51.22165,"Estádio Olímpico"
-30.058979,-51.17661,"Faculdade de Direito UFRGS"
-30.044984,-51.19713,"Museu da PUCRS"
-29.982553,-51.11568,"Zaffari Ipiranga"
-30.027693,-51.22776,"Maxxi Atacado - Sarandi"
-30.030536,-51.21517,"Mercado Público - Largo Glênio Peres"
-30.04067,-51.15749,"EPTC - Empresa Pública de Transporte e Circulação"
-30.104798,-51.25389,"Casa das Bicicletas"
-30.061508,-51.17093,"Paseo Zona Sul"
-30.030421,-51.20979,"TECNOPUC"
-30.055946,-51.22761,"Café Bonobo"
-30.130875,-51.20452,"Escola Estadual Inácio"
-30.036796,-51.20515,"Supermercado Todo Dia"
-30.029235,-51.23165,"Espaço A Casa"
-30.053717,-51.2222,"MARGS"
-30.034613,-51.2379,"Centro Municipal de Cultura"
-30.029532,-51.21349,"Tribunal Regional Eleitoral"
-30.064971,-51.23426,"Formaggio Pizzinha"
-30.009173,-51.14405,"Estádio Beira-Rio"
-30.031947,-51.223798,"Boulevard Strip Center"
-30.041161,-51.19611,"UFCSPA"
-30.083652,-51.24602,"G.N.U."
-29.995576,-51.2028,"Barra Shopping Sul"
-29.953326,-51.10371,"Shopping DC Navegantes"
-29.955938,-51.10241,"Supermercado Asun"
-29.953704,-51.10363,"Escola Presidente Kennedy - Poli"
-29.916164,-51.17889,"Calçadão"
-30.039118,-51.23056,"Conjunto Comercial Canoas"
-29.953587,-51.09367,"PROCERGS"
-30.027955,-51.20644,"Colégio Rodrigues Alves"
-30.20152,-51.12178,"Instiruto Goethe"
-30.041824,-51.20751,"Shopping Jardim Verde"
-30.033263,-51.21999,"R.U. Saúde (UFRGS)"
-30.030312,-51.22508,"Faculdade de Educação - UFRGS"
-30.038351,-51.21546,"R. U. Centro - UFRGS"
-30.023773,-51.20367,"Redenção"
-30.046696,-51.22521,"Comitê Latinoamericano"
-30.0425354,-51.224591,"Mascavo Sucos e Lanches"
-29.898252,-51.2368,"Mascavo Sucos e Lanches"
-30.07032,-51.14101,"Unilasalle"
-30.053929,-51.2276,"Agronomia - UFRGS"
-29.983635,-51.23431,"Master Fitness  Academia"
-30.102488,-51.2312,"Anexo da Assembleia Legislativa do RS"
-30.012226,-51.19775,"Clinica Biológika"
-30.004951,-51.18385,"Unisuper"
-30.009519,-51.20401,"Bourbon Assis Brasil"
-30.037479,-51.21122,"Biciletário Rissul"
-30.028315,-51.22737,"2 Paraciclos de 5 lugares"
-30.032384,-51.2305,"Estação Bicicletas - Chalé da Praça XV"
-30.058574,-51.22889,"Bicicletário Theatro São Pedro"
-30.025482,-51.1968,"Hospital Mãe de Deus"
-30.021933,-51.19817,"Bicicletário no estacionamento"
-30.006626,-51.143,"Grêmio Náutico União"
-30.042194,-51.22487,"Voltagem Manutenção e Reforma"
-30.132447,-51.23351,"Woodoo Lounge"
-30.133322,-51.23486,"Ciclofaixa - Ipanema"
-30.133864,-51.23574,"Ciclofaixa - Ipanema"
-30.133903,-51.23576,"Ciclofaixa - Ipanema"
-30.133948,-51.2357,"Ciclofaixa - Ipanema"
-30.133993,-51.2357,"Ciclofaixa - Ipanema"
-30.135455,-51.23283,"Ciclofaixa - Ipanema"
-30.135663,-51.23248,"Ciclofaixa - Ipanema"
-30.136075,-51.23197,"Ciclofaixa - Ipanema"
-30.136675,-51.23127,"Ciclofaixa - Ipanema"
-30.13797,-51.22966,"Ciclofaixa - Ipanema"
-30.138601,-51.22904,"Ciclofaixa - Ipanema"
-30.139276,-51.22842,"Ciclofaixa - Ipanema"
-30.16582,-51.15481,"Ciclofaixa - Ipanema"
-30.165722,-51.15458,"Ciclovia - Restinga"
-30.165519,-51.15431,"Ciclovia - Restinga"
-30.165264,-51.15402,"Ciclovia - Restinga"
-30.165174,-51.15389,"Ciclovia - Restinga"
-30.165112,-51.15377,"Ciclovia - Restinga"
-30.165045,-51.15359,"Ciclovia - Restinga"
-30.164848,-51.15296,"Ciclovia - Restinga"
-30.164023,-51.15154,"Ciclovia - Restinga"
-30.163747,-51.1511,"Ciclovia - Restinga"
-30.163477,-51.150887,"Ciclovia - Restinga"
-30.162816,-51.15026,"Ciclovia - Restinga"
-30.161563,-51.14909,"Ciclovia - Restinga"
-30.161281,-51.14887,"Ciclovia - Restinga"
-30.160551,-51.148414,"Ciclovia - Restinga"
-30.16019,-51.14811,"Ciclovia - Restinga"
-30.159223,-51.14709,"Ciclovia - Restinga"
-30.158735,-51.14633,"Ciclovia - Restinga"
-30.158259,-51.145685,"Ciclovia - Restinga"
-30.157338,-51.14469,"Ciclovia - Restinga"
-30.156853,-51.14413,"Ciclovia - Restinga"
-30.156397,-51.14365,"Ciclovia - Restinga"
-30.156204,-51.1434,"Ciclovia - Restinga"
-30.15609,-51.14323,"Ciclovia - Restinga"
-30.155824,-51.1426,"Ciclovia - Restinga"
-30.155452,-51.14166,"Ciclovia - Restinga"
-30.155265,-51.140962,"Ciclovia - Restinga"
-30.154792,-51.13895,"Ciclovia - Restinga"
-30.154715,-51.13867,"Ciclovia - Restinga"
-30.154655,-51.1385,"Ciclovia - Restinga"
-30.154539,-51.138236,"Ciclovia - Restinga"
-30.154209,-51.13764,"Ciclovia - Restinga"
-30.154107,-51.13745,"Ciclovia - Restinga"
-30.153256,-51.13576,"Ciclovia - Restinga"
-30.153026,-51.1354,"Ciclovia - Restinga"
-30.152804,-51.13527,"Ciclovia - Restinga"
-30.152668,-51.1352,"Ciclovia - Restinga"
-30.15234,-51.13515,"Ciclovia - Restinga"
-30.151827,-51.1349,"Ciclovia - Restinga"
-30.15177,-51.13485,"Ciclovia - Restinga"
-30.151629,-51.13466,"Ciclovia - Restinga"
-30.151331,-51.1341,"Ciclovia - Restinga"
-30.150985,-51.13356,"Ciclovia - Restinga"
-30.150822,-51.13338,"Ciclovia - Restinga"
-30.030664,-51.206339,"Ciclovia - Restinga"
-30.027767,-51.20832,"Bar da Lola"
-30.023439,-51.20809,"Colégio Bom Conselho"
-30.051019,-51.22798,"Panvel da Marquês do Pombal"
-30.06752,-51.1201,"Justiça do Trabalho da 4ª Região"
-30.073495,-51.120125,"UFRGS - Campus do Vale -  Bloco IV"
-30.025266,-51.2206,"UFRGS - Biblioteca Física"
-30.103738,-51.253,"Escola Estadual de Ensino Médio Infante Dom Henrique"
-30.050689,-51.18135,"Shopping Copacabana Center"
-30.059586,-51.17843,"ESEF - UFRGS"
-30.058063,-51.200881,"Academia Alternativa"
-30.051265,-51.2139,"Escola Rainha do Brasil"
-30.040018,-51.23527,"EPTC"
-30.068402,-51.12138,"Justiça Federal"
-30.028926,-51.23037,"UFRGS - Informática"
-29.823409,-51.14907,"Santander Cultural"
-30.018018,-51.19735,"Biciletário Municipal"
-30.035017,-51.21857,"Panvel Cristóvão Colombo"
-30.07767,-51.2454,"redenção"
-30.032096,-51.21995,"estacionamento - fundação ibere camargo"
-29.994192,-51.21173,"Predio da engenharia - UFRGS"
-30.021766,-51.2107,"Entreato Pub"
-30.112222,-51.25463,"Porto Alegre Hostel"
-30.110051,-51.25307,"Strip Center Zona Sul"
-30.10581,-51.25475,"Zaffari da Otto"
-30.05439,-51.20706,"Granville"
-30.105348,-51.254,"ESPM"
-30.03538,-51.20849,"Panvel Tristeza"
-30.036766,-51.2206,"Ánandam Yoga e Cultura"
-30.032469,-51.11372,"Via Sapiens Livraria"
-30.046845,-51.22654,"Supermercado Brunetto"
-30.04328,-51.21754,"Novo Estacionamento do Shopping Praia de Belas"
-30.033075,-51.2115,"Gatolândia Cat Shop"
-30.030125,-51.22101,"Confeitaria Barcelona"
-29.69364,-51.13079,"Hospital Santa Casa"
-29.748976,-51.14506,"Bourbon Supermercado"
-29.729828,-51.14038,"Estação Rio dos Sinos"
-29.715698,-51.13483,"Estação Santo Afonso"
-30.038883,-51.22855,"Estação das Industrias"
-30.034691,-51.22613,"Aguarde!"
-30.034288,-51.21274,"M\\u0026M Lanches"
-30.035811,-51.20573,"Regentag"
-30.031682,-51.21091,"Vulp Bici Café"
-30.032574,-51.20852,"Saúde no Copo"
-29.684697,-51.127796,"Academia Bioativa"
-29.684581,-51.13566,"Caixa Econômica Federal"
-29.692785,-51.14894,"Lojas Lebes"
-30.006832,-51.14004,"Fundação Liberato"
-30.041393,-51.2105,"Taqi"
-30.046993,-51.20761,"Baden Cafés especiais"
-30.012839,-51.16061,"Pasito"
-30.03917,-51.21917,"Bourbon Wallig"
-30.08289,-51.24439,"Olaria"
-30.047931,-51.23275,"Mercado BIG"
-30.048024,-51.231943,"Ciclovia da Ipiranga"
-30.047968,-51.22956,"Ciclovia da Ipiranga"
-30.047811,-51.2295,"Ciclovia da Ipiranga"
-30.048535,-51.22148,"Ciclovia da Ipiranga"
-30.048553,-51.22015,"Ciclovia da Ipiranga"
-30.04769,-51.21347,"Ciclovia da Ipiranga"
-30.047411,-51.21354,"Ciclovia da Ipiranga"
-30.04717,-51.21271,"Ciclovia da Ipiranga"
-30.0544695,-51.227232,"Ciclovia da Ipiranga"
-30.047003,-51.211665,"Ciclovia da Ipiranga"
-30.043696,-51.2061,"Ciclovia da Ipiranga"
-30.043483,-51.20549,"Ciclovia da Ipiranga"
-30.043464,-51.2048,"Ciclovia da Ipiranga"
-30.043464,-51.20452,"Ciclovia da Ipiranga"
-30.043176,-51.20452,"Ciclovia da Ipiranga"
-30.043186,-51.20384,"Ciclovia da Ipiranga"
-30.03295,-51.21723,"Ciclovia da Ipiranga"
-30.030702,-51.2172,"Ciclofaixa - Vasco da Gama"
-30.030712,-51.21663,"Ciclofaixa - Vasco da Gama"
-30.031743,-51.212277,"Ciclofaixa - Vasco da Gama"
-30.03191,-51.20848,"Ciclofaixa - Vasco da Gama"
-30.032319,-51.20649,"Ciclofaixa - Vasco da Gama"
-30.032727,-51.20404,"Ciclofaixa - Vasco da Gama"
-30.031733,-51.21228,"Ciclofaixa - Vasco da Gama"
-30.034799,-51.21293,"Ciclofaixa - João Telles"
-30.028445,-51.22824,"Ciclofaixa - João Telles"
-30.031733,-51.23773,"Ciclofaixa - 7 de Setembro"
-30.09688,-51.2476,"Ciclofaixa - 7 de Setembro"
-30.09662,-51.24724,"Ciclofaixa - Icaraí"
-30.096141,-51.24652,"Ciclofaixa - Icaraí"
-30.09479,-51.24454,"Ciclofaixa - Icaraí"
-30.09395,-51.24334,"Ciclofaixa - Icaraí"
-30.093779,-51.24312,"Ciclofaixa - Icaraí"
-30.093346,-51.24272,"Ciclofaixa - Icaraí"
-30.093086,-51.24255,"Ciclofaixa - Icaraí"
-30.092804,-51.24241,"Ciclofaixa - Icaraí"
-30.09254,-51.24232,"Ciclofaixa - Icaraí"
-30.084795,-51.2404,"Ciclofaixa - Icaraí"
-30.083764,-51.240742,"Ciclofaixa - Icaraí"
-30.082911,-51.242,"Ciclofaixa - Chuí"
-30.081754,-51.24379,"Ciclofaixa - Chuí"
-30.081559,-51.24,"Ciclofaixa - Chuí"
-30.081313,-51.246635,"Ciclofaixa - Chuí"
-30.081664,-51.24665,"Ciclovia - Diário de Notícias"
-30.081856,-51.24669,"Ciclovia - Diário de Notícias"
-30.082829,-51.24696,"Ciclovia - Diário de Notícias"
-30.085612,-51.24766,"Ciclovia - Diário de Notícias"
-30.086594,-51.24792,"Ciclovia - Diário de Notícias"
-30.088584,-51.24839,"Ciclovia - Diário de Notícias"
-30.093579,-51.2496,"Ciclovia - Diário de Notícias"
-30.093842,-51.24969,"Ciclovia - Diário de Notícias"
-30.09412,-51.24981,"Ciclovia - Diário de Notícias"
-30.094424,-51.24998,"Ciclovia - Diário de Notícias"
-30.094659,-51.250142,"Ciclovia - Diário de Notícias"
-30.09485,-51.25028,"Ciclovia - Diário de Notícias"
-30.09513,-51.25025,"Ciclovia - Diário de Notícias"
-30.097126,-51.24881,"Ciclovia - Diário de Notícias"
-30.097452,-51.24855,"Ciclovia - Diário de Notícias"
-30.097628,-51.248536,"Ciclovia - Diário de Notícias"
-30.097691,-51.248494,"Ciclovia - Diário de Notícias"
-30.097757,-51.2484,"Ciclovia - Diário de Notícias"
-30.097916,-51.24831,"Ciclovia - Diário de Notícias"
-30.098319,-51.24824,"Ciclovia - Diário de Notícias"
-30.037344,-51.22591,"Ciclovia - Diário de Notícias"
-30.037736,-51.22545,"Ciclofaixa - José do Patrocínio"
-30.038995,-51.22403,"Ciclofaixa - José do Patrocínio"
-30.040161,-51.22292,"Ciclofaixa - José do Patrocínio"
-30.040703,-51.22233,"Ciclofaixa - José do Patrocínio"
-30.041431,-51.22161,"Ciclofaixa - José do Patrocínio"
-30.042022,-51.22099,"Ciclofaixa - José do Patrocínio"
-30.043255,-51.21978,"Ciclofaixa - José do Patrocínio"
-30.043189,-51.18269,"Ciclofaixa - José do Patrocínio"
-30.043207,-51.18268,"Panvel"
-30.043191,-51.18267,"Panvel"
-30.036777,-51.20766,"Farmácia Panvel"
-30.059549,-51.2304,"Cacau Show"
-30.032811,-51.22231,"Embaixo do viaduto"
-30.036142,-51.23088,"Faculdade de Ciências Econômicas"
-30.037002,-51.23159,"Placemark 147"
-30.049575,-51.22783,"Bicicletário na Escola de Administração UFRGS"
-30.03735,-51.20543,"Bicicletário Praia de Belas"
-29.898252,-51.2368,"Uma vaga"
-30.0319936,-51.12224,"Ponto 186"
-30.132471,-51.23349,"Estacionamento FAPA"
-30.13924,-51.2283,"Ciclofaixa - Ipanema"
-30.132447,-51.23351,"Ciclofaixa - Ipanema"
-30.133322,-51.23486,"Ciclofaixa - Ipanema"
-30.133864,-51.23574,"Ciclofaixa - Ipanema"
-30.133903,-51.23576,"Ciclofaixa - Ipanema"
-30.133948,-51.2357,"Ciclofaixa - Ipanema"
-30.133993,-51.2357,"Ciclofaixa - Ipanema"
-30.135455,-51.23283,"Ciclofaixa - Ipanema"
-30.135663,-51.23248,"Ciclofaixa - Ipanema"
-30.136075,-51.23197,"Ciclofaixa - Ipanema"
-30.136675,-51.23127,"Ciclofaixa - Ipanema"
-30.138601,-51.22904,"Ciclofaixa - Ipanema"
-30.139276,-51.22842,"Ciclofaixa - Ipanema"
-30.132471,-51.23349,"Ciclofaixa - Ipanema"
-30.13924,-51.2283,"A"
-30.165873,-51.15479,"B"
-30.150861,-51.13333,"Ciclovia - Restinga"
-30.16582,-51.15481,"Ciclovia - Restinga"
-30.165519,-51.15431,"Ciclovia - Restinga"
-30.165264,-51.15402,"Ciclovia - Restinga"
-30.165174,-51.15389,"Ciclovia - Restinga"
-30.165112,-51.15377,"Ciclovia - Restinga"
-30.165045,-51.15359,"Ciclovia - Restinga"
-30.164848,-51.15296,"Ciclovia - Restinga"
-30.164023,-51.15154,"Ciclovia - Restinga"
-30.163747,-51.1511,"Ciclovia - Restinga"
-30.163477,-51.150887,"Ciclovia - Restinga"
-30.162816,-51.15026,"Ciclovia - Restinga"
-30.162351,-51.14979,"Ciclovia - Restinga"
-30.161563,-51.14909,"Ciclovia - Restinga"
-30.161281,-51.14887,"Ciclovia - Restinga"
-30.160551,-51.148414,"Ciclovia - Restinga"
-30.16019,-51.14811,"Ciclovia - Restinga"
-30.159223,-51.14709,"Ciclovia - Restinga"
-30.158735,-51.14633,"Ciclovia - Restinga"
-30.158259,-51.145685,"Ciclovia - Restinga"
-30.157338,-51.14469,"Ciclovia - Restinga"
-30.156853,-51.14413,"Ciclovia - Restinga"
-30.156397,-51.14365,"Ciclovia - Restinga"
-30.156204,-51.1434,"Ciclovia - Restinga"
-30.15609,-51.14323,"Ciclovia - Restinga"
-30.155824,-51.1426,"Ciclovia - Restinga"
-30.155452,-51.14166,"Ciclovia - Restinga"
-30.155265,-51.140962,"Ciclovia - Restinga"
-30.154792,-51.13895,"Ciclovia - Restinga"
-30.154715,-51.13867,"Ciclovia - Restinga"
-30.154655,-51.1385,"Ciclovia - Restinga"
-30.154539,-51.138236,"Ciclovia - Restinga"
-30.154209,-51.13764,"Ciclovia - Restinga"
-30.154107,-51.13745,"Ciclovia - Restinga"
-30.153256,-51.13576,"Ciclovia - Restinga"
-30.153026,-51.1354,"Ciclovia - Restinga"
-30.152804,-51.13527,"Ciclovia - Restinga"
-30.152668,-51.1352,"Ciclovia - Restinga"
-30.15234,-51.13515,"Ciclovia - Restinga"
-30.151827,-51.1349,"Ciclovia - Restinga"
-30.15177,-51.13485,"Ciclovia - Restinga"
-30.151629,-51.13466,"Ciclovia - Restinga"
-30.151269,-51.13404,"Ciclovia - Restinga"
-30.150985,-51.13356,"Ciclovia - Restinga"
-30.150822,-51.13338,"Ciclovia - Restinga"
-30.165873,-51.15479,"Ciclovia - Restinga"
-30.150861,-51.13333,"A"
-30.096871,-51.24761,"B"
-30.084803,-51.24036,"Ciclofaixa - Icaraí"
-30.09688,-51.2476,"Ciclofaixa - Icaraí"
-30.09662,-51.24724,"Ciclofaixa - Icaraí"
-30.096141,-51.24652,"Ciclofaixa - Icaraí"
-30.09479,-51.24454,"Ciclofaixa - Icaraí"
-30.09395,-51.24334,"Ciclofaixa - Icaraí"
-30.093779,-51.24312,"Ciclofaixa - Icaraí"
-30.093573,-51.24291,"Ciclofaixa - Icaraí"
-30.093346,-51.24272,"Ciclofaixa - Icaraí"
-30.092804,-51.24241,"Ciclofaixa - Icaraí"
-30.09254,-51.24232,"Ciclofaixa - Icaraí"
-30.084795,-51.2404,"Ciclofaixa - Icaraí"
-30.096871,-51.24761,"Ciclofaixa - Icaraí"
-30.084803,-51.24036,"A"
-30.083726,-51.2407,"B"
-30.081535,-51.24396,"Ciclofaixa - Chuí"
-30.083764,-51.240742,"Ciclofaixa - Chuí"
-30.082911,-51.242,"Ciclofaixa - Chuí"
-30.081927,-51.24349,"Ciclofaixa - Chuí"
-30.081754,-51.24379,"Ciclofaixa - Chuí"
-30.081559,-51.24,"Ciclofaixa - Chuí"
-30.083726,-51.2407,"Ciclofaixa - Chuí"
-30.081535,-51.24396,"A"
-30.081312,-51.24667,"B"
-30.098319,-51.2483,"Ciclovia - Diário de Notícias"
-30.081313,-51.246635,"Ciclovia - Diário de Notícias"
-30.081664,-51.24665,"Ciclovia - Diário de Notícias"
-30.081856,-51.24669,"Ciclovia - Diário de Notícias"
-30.082829,-51.24696,"Ciclovia - Diário de Notícias"
-30.085612,-51.24766,"Ciclovia - Diário de Notícias"
-30.086594,-51.24792,"Ciclovia - Diário de Notícias"
-30.088584,-51.24839,"Ciclovia - Diário de Notícias"
-30.093579,-51.2496,"Ciclovia - Diário de Notícias"
-30.093842,-51.24969,"Ciclovia - Diário de Notícias"
-30.09412,-51.24981,"Ciclovia - Diário de Notícias"
-30.094424,-51.24998,"Ciclovia - Diário de Notícias"
-30.094659,-51.250142,"Ciclovia - Diário de Notícias"
-30.09485,-51.25028,"Ciclovia - Diário de Notícias"
-30.094989,-51.25029,"Ciclovia - Diário de Notícias"
-30.09513,-51.25025,"Ciclovia - Diário de Notícias"
-30.097452,-51.24855,"Ciclovia - Diário de Notícias"
-30.097559,-51.24855,"Ciclovia - Diário de Notícias"
-30.097628,-51.248536,"Ciclovia - Diário de Notícias"
-30.097757,-51.2484,"Ciclovia - Diário de Notícias"
-30.097916,-51.24831,"Ciclovia - Diário de Notícias"
-30.098058,-51.2482,"Ciclovia - Diário de Notícias"
-30.098319,-51.24824,"Ciclovia - Diário de Notícias"
-30.081312,-51.24667,"Ciclovia - Diário de Notícias"
-30.098319,-51.2483,"A"
-30.037297,-51.22585,"B"
-30.043241,-51.21976,"Ciclofaixa - José do Patrocínio"
-30.037344,-51.22591,"Ciclofaixa - José do Patrocínio"
-30.037736,-51.22545,"Ciclofaixa - José do Patrocínio"
-30.038995,-51.22403,"Ciclofaixa - José do Patrocínio"
-30.040703,-51.22233,"Ciclofaixa - José do Patrocínio"
-30.041431,-51.22161,"Ciclofaixa - José do Patrocínio"
-30.042022,-51.22099,"Ciclofaixa - José do Patrocínio"
-30.043255,-51.21978,"Ciclofaixa - José do Patrocínio"
-30.037297,-51.22585,"Ciclofaixa - José do Patrocínio"
